external_id,title,short_title,description,category,tags,start_datetime,end_datetime,venue_title,venue_address,venue_lat,venue_lon,price_min,price_raw,is_free,age_restriction,image_url,site_url,source,parsed_at
225845,концерт «Сектор Газа: Летний фестиваль на крыше»,Сектор Газа: Летний фестиваль на крыше,"Вечер посвятят памяти Юрия Клинских — музыканта, чьё творчество стало символом целой эпохи. Со сцены прозвучат известные песни группы в исполнении её бывших участников и приглашённых артистов.",concert,"концерты, вечером, 18+, с друзьями, открытые площадки",2026-07-11 19:00,2026-07-11 19:00,площадка Roof Place,"Кожевенная линия, д. 30",59.92223649999991,30.25129300000042,3000,от 3000 до 18 000 рублей,False,18+,https://media.kudago.com/images/event/0d/d1/0dd1606d35d75fbc629b96fa0b8f8e36.jpg,https://kudago.com/spb/event/kontsert-sektor-gaza-letnij-festival-na-kryishe/,kudago,2026-07-11 18:36:51
225834,фестиваль «Питерлэнд на открытом воздухе» / Open Air Piterland,«Питерлэнд на открытом воздухе» / Open Air Piterland,Фестиваль под открытым небом соберёт поклонников электронной хаус-музыки. Гостей ждут танцы с видом на Финский залив.,"party, festival","ночью, билеты на kudago, вечеринки, 18+, фестивали, концерты на крыше, самые интересные события в городе, на свежем воздухе",2026-07-11 22:00,2026-07-12 06:00,ресторан «Савана» / Savana,"Приморский просп., д. 72",59.98171486892799,30.210278609638948,1500,от 1500 рублей,False,18+,https://media.kudago.com/images/event/1f/51/1f51cda42cf0118918d2b14ec9345699.jpg,https://kudago.com/spb/event/vecherinka-open-ejr-piterlend--open-air-piterland/,kudago,2026-07-11 18:37:10
225595,лекция «Мужская мода конца XIX — начала XX веков: от дендизма к современному костюму»,Мужская мода конца XIX — начала XX веков: от дендизма к современному костюму,"Лекция проследит, как мужская мода на рубеже XIX–XX веков пришла от дендизма и викторианской строгости к прообразу современного костюма. Через журналы, фотографии и живопись слушатели увидят, как промышленность, спорт, эстетизм и рост среднего класса меняли дресс-код, силуэт, повседневный стиль и представления о статусе.",education,"обучение, познавательно, мода, 16+, бесплатно, вечером, free",2026-07-12 17:00,2026-07-12 17:00,Центральная городская публичная библиотека имени Маяковского,"наб. реки Фонтанки, д. 44-46",59.932234,30.34429099999998,0,,True,16+,https://media.kudago.com/images/event/79/59/79594acfa88cd4ee3e4012cf02454e21,https://kudago.com/spb/event/lektsiya-muzhskaya-moda-kontsa-xix---nachala-xx-veka-ot-dendizma-k-sovremennomu-kostyumu/,kudago,2026-07-11 18:37:10
225839,концерт Олега Майами,Олег Майами,"Публику ждёт вечер громких хитов, ярких эмоций и танцев под открытым небом.",concert,"концерты, вечером, 16+, с друзьями, концерты на крыше, самые интересные события в городе, открытые площадки",2026-07-12 17:30,2026-07-12 17:30,площадка Roof Place,"Кожевенная линия, д. 30",59.92223649999991,30.25129300000042,500,от 500 до 10 990 рублей,False,16+,https://media.kudago.com/images/event/18/81/18818cbf76399ec8e0a09090e4117177.jpg,https://kudago.com/spb/event/kontsert-oleg-majami-iyul-2026/,kudago,2026-07-11 18:36:51
225582,"музыкально-литературная программа «О милое, души святое вспоминанье: поэзия Михаила Лермонтова на музыку Кирилла Агренева-Славянского»","О милое, души святое вспоминанье: поэзия Лермонтова на музыку Агренева-Славянского","Открытие ЛЕРМОНТОВ_ФЕСТ 2026 соединит поэзию Лермонтова, вокал, фортепиано и рассказ о композиторе Кирилле Агреневе-Славянском. Музыкально-литературный вечер даст услышать знакомые строки в иной интонации.",concert,"free, бесплатно, культура и искусство, вечером, концерты, стихи, 18+, фортепианная музыка",2026-07-13 19:00,2026-07-13 19:00,Центральная библиотека имени Лермонтова,"просп. Литейный, д. 19",59.94354800000001,30.34806399999999,0,,True,18+,https://media.kudago.com/images/event/6e/bc/6ebc3814486a57616d5a6528ec46006f.jpg,https://kudago.com/spb/event/muzyikalno-literaturnaya-programma-o-miloe-dushi-svyatoe-vspominane-poeziya-m-yu-lermontova-na-muzyiku-k-d-agreneva-slavyanskogo/,kudago,2026-07-11 18:36:51
225843,концерт «Цветы. Арии. Свечи»,Цветы. Арии. Свечи,Среди экзотической зелени и цветов Оранжереи Таврического сада прозвучат романтические арии в сопровождении рояля.,concert,"6+, концерты, вечером, самые интересные события в городе, билеты на kudago",2026-07-13 20:00,2026-07-13 20:00,Оранжерея Таврического сада,"ул. Шпалерная, д. 43",59.94754099999999,30.36885099999999,1000,от 1000 до 4000 рублей,False,6+,https://media.kudago.com/images/event/96/e6/96e6875506975c1188ad708c577ad2ee.jpg,https://kudago.com/spb/event/kontsert-tsvetyi-arii-svechi/,kudago,2026-07-11 18:36:51
225596,лекция «Город и наводнение. Стратегии противодействия и адаптации»,Город и наводнение. Стратегии противодействия и адаптации,"Лекция соединяет литературу и городское управление через тему наводнений. От «Медного всадника» до муниципальных планов слушатели увидят, как вода раскрывает уязвимость города, страх перед стихией, пределы защиты и способы превращать хаос в систему мер, ответственности, координации и городского опыта.",education,"лекции и мастер-классы, обучение, история, познавательно, 16+, бесплатно, вечером, free",2026-07-14 19:00,2026-07-14 19:00,Центральная городская публичная библиотека имени Маяковского,"наб. реки Фонтанки, д. 44-46",59.932234,30.34429099999998,0,,True,16+,https://media.kudago.com/images/event/65/96/659653d722d89525f9298433f4f55171,https://kudago.com/spb/event/lektsiya-gorod-i-navodnenie-strategii-protivodejstviya-i-adaptatsii/,kudago,2026-07-11 18:37:10
225584,лекция «Как не потерять себя среди других»,Как не потерять себя среди других,"Лекция помогает разобраться, где проходит граница между своим «я» и ожиданиями других людей. Через понятия идентичности, личных границ, треугольника Карпмана и социометрии Морено слушатели увидят, почему в команде можно терять опору и как твёрдость с гибкостью помогают оставаться собой в диалоге, работе и близком общении.",education,"лекции и мастер-классы, обучение, познавательно, 16+, вечером, психология, free",2026-07-14 19:00,2026-07-14 19:00,Библиотека роста и карьеры (БИРО),"Московский просп., д. 150",59.88506209999996,30.32052660000031,0,,True,16+,https://media.kudago.com/images/event/4d/59/4d59029025c71bb3db34d14dec84fb27.jpg,https://kudago.com/spb/event/lektsiya-kak-ne-poteryat-sebya-sredi-drugih/,kudago,2026-07-11 18:37:10
225590,лекция «Медицина — в массы. Здравоохранение в Невском районе XX века»,Медицина — в массы. Здравоохранение в Невском районе XX века,"Лекция музея «Невская застава» расскажет, как в XX веке менялось здравоохранение Невского района.",education,"лекции и мастер-классы, обучение, история, познавательно, 16+, бесплатно, культура и искусство, free",2026-07-15 18:00,2026-07-15 19:30,Библиотека «На Стремянной»,"ул. Стремянная, д. 20",59.93075100000001,30.353588,0,,True,16+,https://media.kudago.com/images/event/fc/1a/fc1a61f5c933ce70177d3dd7d28ce28e,https://kudago.com/spb/event/lektsiya-meditsina---v-massyi-zdravoohranenie-v-nevskom-rajone-xx-veka/,kudago,2026-07-11 18:37:10
225587,лекция «Не „Криком“ единым: искусство Норвегии от XIX века до наших дней»,Не «Криком» единым: искусство Норвегии от XIX века до наших дней,"Лекция расширяет привычный взгляд на искусство Норвегии: за пределами «Крика» Мунка здесь появляются сказочные миры Киттельсена, образы Веренщолля, национальная живопись и современные авторы.",education,"живопись, обучение, познавательно, 16+, бесплатно, вечером, культура и искусство, free",2026-07-15 18:30,2026-07-15 20:00,Открытая гостиная в Центральной библиотеке им. М. Ю. Лермонтова,"просп. Литейный, д. 19",59.94363800000001,30.347956,0,,True,16+,https://media.kudago.com/images/event/8c/36/8c363cf794d435567ecb9fc1802f5fc4.png,https://kudago.com/spb/event/lektsiya-ne-krikom-edinyim-iskusstvo-norvegii-ot-xix-veka-do-nashih-dnej/,kudago,2026-07-11 18:37:10
225597,"лекция «Библиотека как интерфейс: пользователь, пространство и доступ к знанию»","Библиотека как интерфейс: пользователь, пространство и доступ к знанию","Лекция покажет библиотеку как систему интерфейсов, где важны вход, навигация, цифровые сервисы и маршруты пользователя. Слушатели разберутся, как культурные институции управляют доступом к знанию, почему информация не бывает полностью нейтральной и что библиотека может рассказать о логике современных платформ.",education,"лекции и мастер-классы, обучение, познавательно, 16+, бесплатно, вечером, культура и искусство, free",2026-07-15 19:00,2026-07-15 20:45,Центральная городская публичная библиотека имени Маяковского,"наб. реки Фонтанки, д. 44-46",59.932234,30.34429099999998,0,,True,16+,https://media.kudago.com/images/event/8a/af/8aafae2647f1a2bf960887dfad1b9e18.jpg,https://kudago.com/spb/event/lektsiya-biblioteka-kak-interfejs-polzovatel-prostranstvo-i-dostup-k-znaniyu/,kudago,2026-07-11 18:37:10
225140,лекция «Архитектура наказания: „Кресты“ и другие тюрьмы Петербурга»,Архитектура наказания: «Кресты и другие тюрьмы Петербурга»,"Лекция разберёт петербургские места заключения как важные городские истории — от Петропавловской крепости до «Крестов», Литовского замка и «Бутылки» Новой Голландии.",education,"лекции и мастер-классы, обучение, познавательно, 18+, бесплатно, вечером, free",2026-07-15 19:00,2026-07-15 19:00,Библиотека друзей,"Московское, д. 2",59.84170650000019,30.32584909999973,0,,True,18+,https://media.kudago.com/images/event/59/64/5964d5c449d64867448d68f023a9fe03.jpg,https://kudago.com/spb/event/lektsiya-arhitektura-nakazaniya-krestyi-i-drugie-tyurmyi-peterburga/,kudago,2026-07-11 18:37:10
225572,лекция «Эмоциональная осознанность: путь к самопониманию»,Эмоциональная осознанность: путь к самопониманию,"Умение замечать свои чувства помогает лучше понимать реакции, напряжение и вспышки, которые часто кажутся внезапными. На лекции психолог Алина Мустафина разберёт, как называть эмоции без самокритики, видеть за привычными реакциями настоящие переживания и сохранять контакт с собой в сложные моменты бережно.",education,"лекции и мастер-классы, обучение, познавательно, 16+, бесплатно, психология, free",2026-07-16 18:30,2026-07-16 20:00,Библиотека на Карповке,"наб. реки Карповки, д. 28",59.969443,30.302429,0,,True,16+,https://media.kudago.com/images/event/0d/d6/0dd6ab0e073a134160edb12295a76bee.jpg,https://kudago.com/spb/event/lektsiya-emotsionalnaya-osoznannost-put-k-samoponimaniyu/,kudago,2026-07-11 18:37:10
225762,лекция «От мадригала Лермонтова до преклонения Дюма: Додо Ростопчина в кругу гениев»,От мадригала Лермонтова до преклонения Дюма: Додо Ростопчина в кругу гениев,"Имя Додо Ростопчиной возвращается в живой разговор о литературе XIX века. Лекция Ирины Тыхеевой соединит салонные интриги, поэзию, прозу и судьбы людей, рядом с которыми звучали Лермонтов и Дюма.",education,"лекции и мастер-классы, обучение, познавательно, 18+, бесплатно, вечером, культура и искусство, free",2026-07-16 19:00,2026-07-16 19:00,Центральная библиотека имени Лермонтова,"просп. Литейный, д. 19",59.94354800000001,30.34806399999999,0,,True,18+,https://media.kudago.com/images/event/7d/3e/7d3ebb699b6d07bed72da9c1f4f9ef18.jpg,https://kudago.com/spb/event/lektsiya-ot-madrigala-lermontova-do-prekloneniya-dyuma-dodo-rostopchina-v-krugu-geniev/,kudago,2026-07-11 18:37:10
225141,лекция «Два века ближней Рогатки»,Два века ближней Рогатки,"Как дорожная застава превратилась в заметный городской район, где следы классицизма соседствуют с советской архитектурой? Лекция расскажет историю Ближней Рогатки — от петровских заграждений и Московской заставы до современного округа, сохранившего память о старых «воротах города» и смене эпох.",education,"лекции и мастер-классы, обучение, познавательно, 16+, бесплатно, вечером, free",2026-07-16 19:00,2026-07-16 19:00,Библиотека друзей,"Московское, д. 2",59.84170650000019,30.32584909999973,0,,True,16+,https://media.kudago.com/images/event/b2/dd/b2dd8040ee2dd2be1d600e8fb096141d.jpg,https://kudago.com/spb/event/lektsiya-dva-veka-blizhnej-rogatki/,kudago,2026-07-11 18:37:10
225538,концерт «Дух и душа»,Дух и душа,"Редкое сочетание органа и дудука раскрывает знакомые произведения с неожиданной стороны. Вечер объединит классику, музыку кино и современные сочинения, в которых каждый инструмент сохранит уникальное звучание.",concert,"всей семьёй, 6+, культура и искусство, вечером, концерты, классическая музыка, органная музыка",2026-07-16 20:00,2026-07-16 20:00,Государственная академическая капелла Санкт-Петербурга,"наб. реки Мойки, д. 20",59.93996067496522,30.32089232977297,250,от 250 рублей,False,6+,https://media.kudago.com/images/event/3a/57/3a57b903e520e17e9024512fb7bbc635,https://kudago.com/spb/event/kontsert-duh-i-dusha/,kudago,2026-07-11 18:36:51
225765,показ фильма «Грани любви»,Грани любви,"«Грани любви» — киноальманах из 11 новелл о чувствах, собранных по мотивам русской классики. Лермонтов, Достоевский, Тургенев, Бунин, Чехов и другие авторы здесь звучат через экран.",cinema,"кинопоказы, романтичные места и события, 18+, культура и искусство, бесплатно, free, вечером",2026-07-17 19:00,2026-07-17 19:00,Центральная библиотека имени Лермонтова,"просп. Литейный, д. 19",59.94354800000001,30.34806399999999,0,,True,18+,https://media.kudago.com/images/event/2f/b2/2fb213c396a73e25651e92606c7668e6,https://kudago.com/spb/event/kinopokaz-grani-lyubvi-bdzefw/,kudago,2026-07-11 18:37:07
225526,концерт группы Truckdrivers,Truckdrivers,"Летний концерт для тех, кто любит громкие припевы, живую гитарную энергию и вечеринки.",concert,"потанцевать, гитарная музыка, концерты, вечером, с друзьями, 18+, веселье",2026-07-17 19:00,2026-07-17 19:00,Клуб «Жабль»,"ул. Маршала Говорова, д. 47",59.89957297784945,30.28987182936079,900,900 рублей,False,18+,https://media.kudago.com/images/event/63/a5/63a5977a070b53c14dc54d22736c4de5.png,https://kudago.com/spb/event/kontsert-gruppyi-truckdrivers/,kudago,2026-07-11 18:36:51
225415,шоу-концерт «Трибьют лесного шута»,Трибьют лесного шута,"Вечер ностальгического панк-рока, драйва и танцев с участием артистов петербургских мюзиклов.","concert, entertainment","развлечения, концерты, вечером, 16+, с друзьями, самые интересные события в городе, билеты на kudago",2026-07-17 20:30,2026-07-17 20:30,Клуб «Мани хани» / Money honey,"ул. Садовая, д. 28/30, корп. 13",59.929033,30.322471,1300,от 1300 до 2000 рублей,False,16+,https://media.kudago.com/images/event/fe/8a/fe8aa72394fca4187334f84a4453389a.jpg,https://kudago.com/spb/event/kontsert-tribyut-lesnogo-shuta/,kudago,2026-07-11 18:36:51
225598,лекция «Пусть будет скандал! Так и надо! Аркадий Аверченко и сатирическая журналистика начала XX века»,Пусть будет скандал! Так и надо! Аркадий Аверченко и сатирическая журналистика начала XX века,"Лекция перенесёт слушателей в Петербург начала XX века, где газеты и журналы задавали городскую повестку, а сатира становилась острым способом говорить о времени. В центре внимания — Аркадий Аверченко, «Сатирикон», «Новый Сатирикон» и шумная журнальная среда, в которой скандал работал как литературный приём.",education,"лекции и мастер-классы, выходные, обучение, познавательно, 16+, бесплатно, культура и искусство, free",2026-07-19 16:00,2026-07-19 17:30,Центральная городская публичная библиотека имени Маяковского,"наб. реки Фонтанки, д. 44-46",59.932234,30.34429099999998,0,,True,16+,https://media.kudago.com/images/event/1e/80/1e80be788bad00cd47b32ad278a176bd.jpg,https://kudago.com/spb/event/lektsiya-pust-budet-skandal-tak-i-nado-arkadij-averchenko-i-satiricheskaya-zhurnalistika-nachala-xx-veka/,kudago,2026-07-11 18:37:10
225599,лекция «Летний досуг в старом Петербурге: от дачи до кабаре»,Летний досуг в старом Петербурге: от дачи до кабаре,"Лекция расскажет, как петербуржцы проводили лето в старом городе и за его пределами: уезжали на дачи, собирались в кабаре, барах и кафе, гуляли по Луна-паркам, спортинг-паласам и увеселительным садам.",education,"лекции и мастер-классы, обучение, история быта, познавательно, 16+, бесплатно, вечером, free",2026-07-19 18:00,2026-07-19 18:00,Центральная городская публичная библиотека имени Маяковского,"наб. реки Фонтанки, д. 44-46",59.932234,30.34429099999998,0,,True,16+,https://media.kudago.com/images/event/53/c2/53c20b6e545e436531cc031ddb92e9d1.jpg,https://kudago.com/spb/event/lektsiya-letnij-dosug-v-starom-peterburge-ot-dachi-do-kabare/,kudago,2026-07-11 18:37:10
225766,музыкально-литературная программа «Вечер романтиков: путешествие из Австрии в Петербург»,Вечер романтиков: путешествие из Австрии в Петербург,Музыкально-литературный вечер свяжет австрийскую поэзию и петербургскую лермонтовскую линию в одном камерном сюжете.,"education, concert","free, бесплатно, культура и искусство, вечером, концерты, интересное, 18+, классическая музыка, познавательно, обучение",2026-07-20 19:00,2026-07-20 19:00,Центральная библиотека имени Лермонтова,"просп. Литейный, д. 19",59.94354800000001,30.34806399999999,0,,True,18+,https://media.kudago.com/images/event/84/7f/847f1355d83572f07205ef14b06fdf52,https://kudago.com/spb/event/muzyikalno-literaturnaya-programma-vecher-romantikov-puteshestvie-iz-avstrii-v-peterburg/,kudago,2026-07-11 18:36:51
225585,лекция «Как справляться со стрессом и тревогой во времена неопределённости»,Как справляться со стрессом и тревогой во времена неопределённости,"Лекция разберёт, как распознавать стрессовое состояние и поддерживать себя в периоды неопределённости. Слушатели узнают о телесных реакциях на напряжение, простых практиках дыхания и релаксации, роли творчества в восстановлении, а также познакомятся с билатеральной стимуляцией и её применением в психотерапии.",education,"лекции и мастер-классы, обучение, познавательно, 16+, бесплатно, психология, free",2026-07-21 10:20,2026-07-21 10:20,Библиотека роста и карьеры (БИРО),"Московский просп., д. 150",59.88506209999996,30.32052660000031,0,,True,16+,https://media.kudago.com/images/event/fe/03/fe039fd7e98749d64170b63b4209a2e2.jpg,https://kudago.com/spb/event/lektsiya-kak-spravlyatsya-so-stressom-i-trevogoj-vo-vremena-neopredelennosti/,kudago,2026-07-11 18:37:10
225768,фестиваль «День Абхазии»,День Абхазии,"Абхазская культура раскроется через поэзию Лермонтова, выставочный рассказ, музыку и танец. В программе — чтение классика на абхазском языке, знакомство с альбомом о его следе в литературе Абхазии и встреча с традицией, где память, язык, история и живое исполнение складываются в цельный праздничный сюжет.","exhibition, concert, festival","free, бесплатно, выставки, культура и искусство, концерты, стихи, интересное, 18+, познавательно, фестивали",2026-07-21 12:00,2026-07-21 15:00,Центральная библиотека имени Лермонтова,"просп. Литейный, д. 19",59.94354800000001,30.34806399999999,0,,True,18+,https://media.kudago.com/images/event/1f/4b/1f4bb925c044120649b19a922a1ba3dc.jpg,https://kudago.com/spb/event/festival-den-abhazii/,kudago,2026-07-11 18:36:51
225774,"лекция «Судьба, свобода и ответственность»","Судьба, свобода и ответственность","Психолог Дарья Корх разберёт, как человек сталкивается с идеей судьбы, ощущением свободы и личной ответственностью за выбор.",education,"лекции и мастер-классы, обучение, познавательно, 16+, бесплатно, вечером, психология, free",2026-07-21 18:30,2026-07-21 18:30,Библиотека на Карповке,"наб. реки Карповки, д. 28",59.969443,30.302429,0,,True,16+,https://media.kudago.com/images/event/5a/8c/5a8c68fde693d6894402b0294b06ef5d.jpg,https://kudago.com/spb/event/lektsiya-sudba-svoboda-i-otvetstvennost/,kudago,2026-07-11 18:37:10
